date,Voltage,Charge_Capacity,Current
06/21/2018 20:21:37.000,3.576401711,0,0
06/21/2018 20:23:37.000,3.575814247,0,0
06/21/2018 20:25:37.000,3.575202942,0,0
06/21/2018 20:27:37.000,3.574509621,0,0
06/21/2018 20:29:37.000,3.573856354,0,0
06/21/2018 20:31:37.000,3.573313713,0,0
06/21/2018 20:33:37.000,3.572934151,0,0
06/21/2018 20:35:37.000,3.572692871,0,0
06/21/2018 20:37:37.000,3.572960854,0,0
06/21/2018 20:39:37.000,3.573086739,0,0
06/21/2018 20:41:37.000,3.57324028,0,0
06/21/2018 20:43:37.000,3.573255539,0,0
06/21/2018 20:45:37.000,3.573324203,0,0
06/21/2018 20:47:37.000,3.573371887,0,0
06/21/2018 20:49:37.000,3.573371887,0,0
06/21/2018 20:51:37.000,3.573461533,0,0
06/21/2018 20:53:37.000,3.573532104,0,0
06/21/2018 20:55:37.000,3.573531151,0,0
06/21/2018 20:57:37.000,3.573595047,0,0
06/21/2018 20:59:37.000,3.573651314,0,0
06/21/2018 21:01:37.000,3.573672295,0,0
06/21/2018 21:03:37.000,3.573803902,0,0
06/21/2018 21:05:37.000,3.573799133,0,0
06/21/2018 21:07:37.000,3.573843002,0,0
06/21/2018 21:09:37.000,3.573838234,0,0
06/21/2018 21:11:37.000,3.573967934,0,0
06/21/2018 21:13:37.000,3.574004173,0,0
06/21/2018 21:15:37.000,3.574057579,0,0
06/21/2018 21:17:37.000,3.574101448,0,0
06/21/2018 21:19:37.000,3.574062347,0,0
06/21/2018 21:21:37.000,3.574158669,0,0
06/21/2018 21:23:37.000,3.574180603,0,0
06/21/2018 21:25:37.000,3.57419014,0,0
06/21/2018 21:27:37.000,3.574309349,0,0
06/21/2018 21:29:37.000,3.574275017,0,0
06/21/2018 21:31:37.000,3.574356079,0,0
06/21/2018 21:33:37.000,3.574355125,0,0
06/21/2018 21:35:37.000,3.574383736,0,0
06/21/2018 21:37:37.000,3.574477196,0,0
06/21/2018 21:39:37.000,3.574483871,0,0
06/21/2018 21:41:37.000,3.574542999,0,0
06/21/2018 21:43:37.000,3.574604034,0,0
06/21/2018 21:45:37.000,3.574647903,0,0
06/21/2018 21:47:37.000,3.574762344,0,0
06/21/2018 21:49:37.000,3.574759483,0,0
06/21/2018 21:51:37.000,3.574892044,0,0
06/21/2018 21:53:37.000,3.574923515,0,0
06/21/2018 21:55:37.000,3.574973106,0,0
06/21/2018 21:57:37.000,3.574964523,0,0
06/21/2018 21:59:37.000,3.575056076,0,0
06/21/2018 22:01:37.000,3.57508564,0,0
06/21/2018 22:03:37.000,3.575172424,0,0
06/21/2018 22:05:37.000,3.57515049,0,0
06/21/2018 22:07:37.000,3.57526207,0,0
06/21/2018 22:09:37.000,3.575316429,0,0
06/21/2018 22:11:37.000,3.575325012,0,0
06/21/2018 22:13:37.000,3.575379372,0,0
06/21/2018 22:15:37.000,3.575479507,0,0
06/21/2018 22:17:37.000,3.575564384,0,0
06/21/2018 22:19:37.000,3.575551987,0,0
06/21/2018 22:21:37.000,4.200017929,0.058057077,3.259937286
06/21/2018 22:23:37.000,4.258426666,0.166466847,3.259910583
06/21/2018 22:25:37.000,4.280506134,0.275127351,3.259880066
06/21/2018 22:27:37.000,4.307832718,0.383792371,3.259878159
06/21/2018 22:29:37.000,4.333396912,0.492451549,3.259918213
06/21/2018 22:31:37.000,4.358968735,0.601111829,3.25985527
06/21/2018 22:33:37.000,4.385650635,0.70978415,3.259914398
06/21/2018 22:35:37.000,4.399989128,0.817501247,3.144397736
06/21/2018 22:37:37.000,4.399990082,0.918630302,2.923892975
06/21/2018 22:39:37.000,4.400043488,1.012471199,2.711164474
06/21/2018 22:41:37.000,4.400015831,1.099671602,2.526639938
06/21/2018 22:43:37.000,4.400005341,1.181185961,2.368741989
06/21/2018 22:45:37.000,4.399960518,1.257762074,2.229225159
06/21/2018 22:47:37.000,4.399982452,1.329988122,2.106124878
06/21/2018 22:49:37.000,4.399973869,1.398322105,1.995344162
06/21/2018 22:51:37.000,4.39999485,1.463171363,1.898409843
06/21/2018 22:53:37.000,4.399983406,1.524974346,1.810542107
06/21/2018 22:55:37.000,4.400025368,1.583927631,1.728894234
06/21/2018 22:57:37.000,4.399986267,1.640320897,1.65504837
06/21/2018 22:59:37.000,4.400005341,1.694313526,1.585682869
06/21/2018 23:01:37.000,4.399964333,1.746091127,1.521453857
06/21/2018 23:03:37.000,4.399972916,1.795783162,1.459938049
06/21/2018 23:05:37.000,4.400054932,1.843485117,1.402888298
06/21/2018 23:07:37.000,4.39999485,1.889330149,1.348646164
06/21/2018 23:09:37.000,4.39999485,1.933409452,1.296525955
06/21/2018 23:11:37.000,4.399970055,1.975791454,1.247433662
06/21/2018 23:13:37.000,4.399980545,2.016571045,1.199807167
06/21/2018 23:15:37.000,4.399920464,2.055797815,1.154067039
06/21/2018 23:17:37.000,4.399973869,2.093539238,1.110847473
06/21/2018 23:19:37.000,4.39999485,2.12985754,1.068360329
06/21/2018 23:21:37.000,4.400033951,2.164781094,1.027319908
06/21/2018 23:23:37.000,4.400015831,2.198388577,0.989377022
06/21/2018 23:25:37.000,4.400001526,2.230736971,0.951616287
06/21/2018 23:27:37.000,4.400046349,2.261851788,0.9152174
06/21/2018 23:29:37.000,4.399953842,2.291781425,0.880912781
06/21/2018 23:31:37.000,4.399977684,2.320582151,0.847189903
06/21/2018 23:33:37.000,4.399925232,2.348286629,0.815366745
06/21/2018 23:35:37.000,4.400025368,2.374944925,0.783827782
06/21/2018 23:37:37.000,4.399905205,2.40058136,0.754193306
06/21/2018 23:39:37.000,4.400017738,2.425246954,0.725754738
06/21/2018 23:41:37.000,4.399975777,2.44897604,0.698278427
06/21/2018 23:43:37.000,4.399989128,2.471800327,0.671457291
06/21/2018 23:45:37.000,4.399977684,2.488243818,0.651997566
06/21/2018 23:47:37.000,4.256407738,2.488246441,0
06/21/2018 23:49:37.000,4.238385201,2.488246441,0
06/21/2018 23:51:37.000,4.233345032,2.488246441,0
06/21/2018 23:53:37.000,3.302373886,2.488246441,-6.51990366
06/21/2018 23:55:37.000,3.250101089,2.488246441,-6.519865036
06/21/2018 23:57:37.000,3.177636147,2.488246441,-6.519838333
06/21/2018 23:59:37.000,3.102643013,2.488246441,-6.519831657
06/22/2018 00:01:37.000,3.020334244,2.488246441,-6.519851685
06/22/2018 00:03:37.000,2.999995232,2.488246441,-6.519987583
06/22/2018 00:05:37.000,3.83690834,2.488246441,0
06/22/2018 00:07:37.000,3.853124619,2.488246441,0
06/22/2018 00:09:37.000,3.856343269,2.488246441,0
06/22/2018 00:11:37.000,4.20006752,0.017494546,3.259883881
06/22/2018 00:13:37.000,4.31061554,0.125906333,3.259986877
06/22/2018 00:15:37.000,4.341393471,0.234578222,3.259931564
06/22/2018 00:17:37.000,4.387013435,0.343234628,3.259904861
06/22/2018 00:19:37.000,4.399995804,0.44624427,2.835445404
06/22/2018 00:21:37.000,4.39993,0.532967389,2.386770248
06/22/2018 00:23:37.000,4.399978638,0.606641829,2.049077988
06/22/2018 00:25:37.000,4.400006294,0.670592785,1.798495293
06/22/2018 00:27:37.000,4.40000248,0.727197289,1.606517792
06/22/2018 00:29:37.000,4.400007248,0.778179884,1.457952499
06/22/2018 00:31:37.000,4.400009155,0.82470572,1.337371826
06/22/2018 00:33:37.000,4.399987221,0.867565334,1.236731529
06/22/2018 00:35:37.000,4.399945259,0.907324135,1.150551796
06/22/2018 00:37:37.000,4.400044441,0.944439352,1.077884674
06/22/2018 00:39:37.000,4.400020599,0.979253411,1.01260376
06/22/2018 00:41:37.000,4.40002346,1.012009621,0.95421505
06/22/2018 00:43:37.000,4.400006294,1.042905211,0.900143623
06/22/2018 00:45:37.000,4.399974823,1.072064519,0.850465775
06/22/2018 00:47:37.000,4.399974823,1.099646807,0.804721832
06/22/2018 00:49:37.000,4.399999619,1.125750065,0.762073517
06/22/2018 00:51:37.000,4.399991035,1.150491118,0.722249031
06/22/2018 00:53:37.000,4.400043488,1.173941731,0.685119629
06/22/2018 00:55:37.000,4.400022507,1.194959879,0.651999474
06/22/2018 00:57:37.000,4.26566124,1.194960237,0
06/22/2018 00:59:37.000,4.251403809,1.194960237,0
06/22/2018 01:01:37.000,4.247509956,1.194960237,0
06/22/2018 01:03:37.000,3.296809196,1.194960237,-6.51987505
06/22/2018 01:05:37.000,3.237230301,1.194960237,-6.519841671
06/22/2018 01:07:37.000,3.161275864,1.194960237,-6.520072937
06/22/2018 01:09:37.000,3.086379051,1.194960237,-6.519861698
06/22/2018 01:11:37.000,2.999979973,1.194960237,-6.519901752
06/22/2018 01:13:37.000,3.855273247,1.194960237,0
06/22/2018 01:15:37.000,3.872860909,1.194960237,0
06/22/2018 01:17:37.000,3.876511574,1.194960237,0
06/22/2018 01:19:37.000,4.200072289,0.014817519,3.259860992
06/22/2018 01:21:37.000,4.309679031,0.123225018,3.259843826
06/22/2018 01:23:37.000,4.349600792,0.231890023,3.259819031
06/22/2018 01:25:37.000,4.40003109,0.340470731,3.208900452
06/22/2018 01:27:37.000,4.400003433,0.437550694,2.640703201
06/22/2018 01:29:37.000,4.400021553,0.518076658,2.211875916
06/22/2018 01:31:37.000,4.399956703,0.586330771,1.900110245
06/22/2018 01:33:37.000,4.399971962,0.645698488,1.671019554
06/22/2018 01:35:37.000,4.400000572,0.698363543,1.496786118
06/22/2018 01:37:37.000,4.399969101,0.74591136,1.359897614
06/22/2018 01:39:37.000,4.400029182,0.789332151,1.248429298
06/22/2018 01:41:37.000,4.400005341,0.829363763,1.155653954
06/22/2018 01:43:37.000,4.399964333,0.866528511,1.075722694
06/22/2018 01:45:37.000,4.399982452,0.901181221,1.005044937
06/22/2018 01:47:37.000,4.400003433,0.9336043,0.941466331
06/22/2018 01:49:37.000,4.399980545,0.964041531,0.884998322
06/22/2018 01:51:37.000,4.399977684,0.992656946,0.832557678
06/22/2018 01:53:37.000,4.399980545,1.019611835,0.786231995
06/22/2018 01:55:37.000,4.399993896,1.045118093,0.74514389
06/22/2018 01:57:37.000,4.400021553,1.069304109,0.706389427
06/22/2018 01:59:37.000,4.399972916,1.092256308,0.670497894
06/22/2018 02:01:37.000,4.39999485,1.104292154,0.651997566
06/22/2018 02:03:37.000,4.269369125,1.104295135,0
06/22/2018 02:05:37.000,4.256146431,1.104295135,0
06/22/2018 02:07:37.000,4.252741814,1.104295135,0
06/22/2018 02:09:37.000,3.316129684,1.104295135,-6.519895077
06/22/2018 02:11:37.000,3.251707077,1.104295135,-6.519806385
06/22/2018 02:13:37.000,3.170819283,1.104295135,-6.519890308
06/22/2018 02:15:37.000,3.09311676,1.104295135,-6.519833088
06/22/2018 02:17:37.000,3.001351357,1.104295135,-6.519898415
06/22/2018 02:19:37.000,2.999978065,1.104295135,-6.519868374
06/22/2018 02:21:37.000,3.854113579,1.104295135,0
06/22/2018 02:23:37.000,3.872580528,1.104295135,0
06/22/2018 02:25:37.000,3.876401901,1.104295135,0
06/22/2018 02:27:37.000,4.200060844,0.016174274,3.259819031
06/22/2018 02:29:37.000,4.302477837,0.124589421,3.260183334
06/22/2018 02:31:37.000,4.339710236,0.233252451,3.259885788
06/22/2018 02:33:37.000,4.39203167,0.341909081,3.259893417
06/22/2018 02:35:37.000,4.400020599,0.442333758,2.720762253
06/22/2018 02:37:37.000,4.400030136,0.524899185,2.255893707
06/22/2018 02:39:37.000,4.400013924,0.594059527,1.914705276
06/22/2018 02:41:37.000,4.40007782,0.65358609,1.670412064
06/22/2018 02:43:37.000,4.400012016,0.706128836,1.490560532
06/22/2018 02:45:37.000,4.399991989,0.753414631,1.351829529
06/22/2018 02:47:37.000,4.399982452,0.796559215,1.240319252
06/22/2018 02:49:37.000,4.399949074,0.836311758,1.147044182
06/22/2018 02:51:37.000,4.399996758,0.873161614,1.065270424
06/22/2018 02:53:37.000,4.399968147,0.907474339,0.993696213
06/22/2018 02:55:37.000,4.399953842,0.939507782,0.929602623
06/22/2018 02:57:37.000,4.400004387,0.969492733,0.870165825
06/22/2018 02:59:37.000,4.39995575,0.997614741,0.81790638
06/22/2018 03:01:37.000,4.400039673,1.024065614,0.76966095
06/22/2018 03:03:37.000,4.399969101,1.048973322,0.724972725
06/22/2018 03:05:37.000,4.400022507,1.072449088,0.683961868
06/22/2018 03:07:37.000,4.399967194,1.090466022,0.651987076
06/22/2018 03:09:37.000,4.268050194,1.090468645,0
06/22/2018 03:11:37.000,4.255020142,1.090468645,0
06/22/2018 03:13:37.000,4.251676559,1.090468645,0
06/22/2018 03:15:37.000,3.304450035,1.090468645,-6.519900322
06/22/2018 03:17:37.000,3.239053726,1.090468645,-6.519866943
06/22/2018 03:19:37.000,3.157513618,1.090468645,-6.519876957
06/22/2018 03:21:37.000,3.074371338,1.090468645,-6.519814491
06/22/2018 03:23:37.000,2.999997139,1.090468645,-6.519878387
06/22/2018 03:25:37.000,3.862734795,1.090468645,0
06/22/2018 03:27:37.000,3.880951881,1.090468645,0
06/22/2018 03:29:37.000,3.884852409,1.090468645,0
06/22/2018 03:31:37.000,4.200054169,0.010539216,3.259963989
06/22/2018 03:33:37.000,4.319300652,0.118948929,3.259881973
06/22/2018 03:35:37.000,4.356654167,0.227607742,3.259918213
06/22/2018 03:37:37.000,4.399997711,0.335888416,3.138727188
06/22/2018 03:39:37.000,4.40004921,0.430802256,2.578859329
06/22/2018 03:41:37.000,4.400003433,0.509222388,2.149303436
06/22/2018 03:43:37.000,4.400006294,0.575402737,1.840069771
06/22/2018 03:45:37.000,4.399974823,0.632813096,1.613301277
06/22/2018 03:47:37.000,4.400034904,0.68355459,1.438095093
06/22/2018 03:49:37.000,4.400046349,0.729113638,1.300553322
06/22/2018 03:51:37.000,4.400020599,0.770612478,1.193386078
06/22/2018 03:53:37.000,4.400017738,0.808882713,1.10504055
06/22/2018 03:55:37.000,4.400027275,0.844405293,1.028374672
06/22/2018 03:57:37.000,4.400019646,0.87753135,0.960556984
06/22/2018 03:59:37.000,4.400029182,0.908504128,0.898792267
06/22/2018 04:01:37.000,4.400053978,0.937517643,0.842494965
06/22/2018 04:03:37.000,4.400012016,0.964750707,0.792010307
06/22/2018 04:05:37.000,4.400047302,0.990352213,0.744930267
06/22/2018 04:07:37.000,4.399991989,1.01446104,0.701916695
06/22/2018 04:09:37.000,4.400013924,1.037188053,0.661828995
06/22/2018 04:11:37.000,4.400012016,1.042852521,0.651975632
06/22/2018 04:13:37.000,4.268883705,1.042854786,0
06/22/2018 04:15:37.000,4.256162643,1.042854786,0
06/22/2018 04:17:37.000,4.252984047,1.042854786,0
06/22/2018 04:19:37.000,3.308609009,1.042854786,-6.519880295
06/22/2018 04:21:37.000,3.24227047,1.042854786,-6.519945621
06/22/2018 04:23:37.000,3.160208702,1.042854786,-6.519945621
06/22/2018 04:25:37.000,3.076140404,1.042854786,-6.519868374
06/22/2018 04:27:37.000,2.999992371,1.042854786,-6.519893646
06/22/2018 04:29:37.000,3.861564636,1.042854786,0
06/22/2018 04:31:37.000,3.880291939,1.042854786,0
06/22/2018 04:33:37.000,3.884405136,1.042854786,0
06/22/2018 04:35:37.000,4.200045586,0.010074265,3.259784698
06/22/2018 04:37:37.000,4.322301865,0.118487149,3.259918213
06/22/2018 04:39:37.000,4.360478401,0.227149472,3.259925842
06/22/2018 04:41:37.000,4.400020599,0.335093826,3.097192764
06/22/2018 04:43:37.000,4.400012016,0.42894429,2.554349899
06/22/2018 04:45:37.000,4.400024414,0.506851912,2.143672943
06/22/2018 04:47:37.000,4.400025368,0.573003769,1.843984604
06/22/2018 04:49:37.000,4.400006294,0.63067776,1.625455856
06/22/2018 04:51:37.000,4.399982452,0.681868255,1.45533371
06/22/2018 04:53:37.000,4.400045395,0.728106022,1.325510979
06/22/2018 04:55:37.000,4.400035858,0.770487607,1.220291138
06/22/2018 04:57:37.000,4.4000597,0.809576511,1.125462532
06/22/2018 04:59:37.000,4.400012016,0.845672786,1.041314125
06/22/2018 05:01:37.000,4.399991035,0.879144311,0.968560219
06/22/2018 05:03:37.000,4.399979591,0.910399258,0.908171654
06/22/2018 05:05:37.000,4.400040627,0.939767003,0.85458374
06/22/2018 05:07:37.000,4.400003433,0.96745193,0.806492805
06/22/2018 05:09:37.000,4.400032997,0.993577898,0.760777473
06/22/2018 05:11:37.000,4.400006294,1.018225551,0.717523575
06/22/2018 05:13:37.000,4.399983406,1.041457295,0.676895142
06/22/2018 05:15:37.000,4.400011063,1.054619908,0.651990891
06/22/2018 05:17:37.000,4.272806168,1.054621458,0
06/22/2018 05:19:37.000,4.260547638,1.054621458,0
06/22/2018 05:21:37.000,4.257499695,1.054621458,0
06/22/2018 05:23:37.000,3.327988625,1.054621458,-6.520170212
06/22/2018 05:25:37.000,3.256851196,1.054621458,-6.520143509
06/22/2018 05:27:37.000,3.173492432,1.054621458,-6.520172119
06/22/2018 05:29:37.000,3.089743614,1.054621458,-6.519995689
06/22/2018 05:31:37.000,2.999994278,1.054621458,-6.520120144
06/22/2018 05:33:37.000,3.857266426,1.054621458,0
06/22/2018 05:35:37.000,3.876495361,1.054621458,0
06/22/2018 05:37:37.000,3.880736351,1.054621458,0
06/22/2018 05:39:37.000,4.200124741,0.011752632,3.259822845
06/22/2018 05:41:37.000,4.320017815,0.120163985,3.259820938
06/22/2018 05:43:37.000,4.357771873,0.228832886,3.259881973
06/22/2018 05:45:37.000,4.399957657,0.337004751,3.125007629
06/22/2018 05:47:37.000,4.399964333,0.431771785,2.582351685
06/22/2018 05:49:37.000,4.400014877,0.510593235,2.167074203
06/22/2018 05:51:37.000,4.400014877,0.577504277,1.863236427
06/22/2018 05:53:37.000,4.40004921,0.635615647,1.634009361
06/22/2018 05:55:37.000,4.400012016,0.687064588,1.463514328
06/22/2018 05:57:37.000,4.399995804,0.733612359,1.336268425
06/22/2018 05:59:37.000,4.400014877,0.776303649,1.22888279
06/22/2018 06:01:37.000,4.400045395,0.815714717,1.139029503
06/22/2018 06:03:37.000,4.399940491,0.852366805,1.062181473
06/22/2018 06:05:37.000,4.400009155,0.886593282,0.992401123
06/22/2018 06:07:37.000,4.400038719,0.918508947,0.923261642
06/22/2018 06:09:37.000,4.399967194,0.948210001,0.859837532
06/22/2018 06:11:37.000,4.400009155,0.975893855,0.802965164
06/22/2018 06:13:37.000,4.400053024,1.001812339,0.753072739
06/22/2018 06:15:37.000,4.39994812,1.026148677,0.708098412
06/22/2018 06:17:37.000,4.400068283,1.04906249,0.667160034
06/22/2018 06:19:37.000,4.399989128,1.057734609,0.651990891
06/22/2018 06:21:37.000,4.26985836,1.057734847,0
06/22/2018 06:23:37.000,4.25737381,1.057734847,0
06/22/2018 06:25:37.000,4.254309654,1.057734847,0
06/22/2018 06:27:37.000,3.315452576,1.057734847,-6.520182133
06/22/2018 06:29:37.000,3.246377945,1.057734847,-6.520204067
06/22/2018 06:31:37.000,3.162632942,1.057734847,-6.520195484
06/22/2018 06:33:37.000,3.078164101,1.057734847,-6.520160198
06/22/2018 06:35:37.000,2.999983788,1.057734847,-6.519819736
06/22/2018 06:37:37.000,3.860061646,1.057734847,0
06/22/2018 06:39:37.000,3.878915787,1.057734847,0
06/22/2018 06:41:37.000,3.883199692,1.057734847,0
06/22/2018 06:43:37.000,4.200084686,0.010225946,3.259840012
06/22/2018 06:45:37.000,4.324192047,0.118644275,3.259849548
06/22/2018 06:47:37.000,4.364304543,0.22730422,3.259811401
06/22/2018 06:49:37.000,4.39999485,0.334682733,3.045013428
06/22/2018 06:51:37.000,4.399959564,0.427043855,2.515037537
06/22/2018 06:53:37.000,4.399963379,0.503762603,2.108987808
06/22/2018 06:55:37.000,4.399978638,0.56888324,1.815532684
06/22/2018 06:57:37.000,4.399991035,0.625701129,1.603767395
06/22/2018 06:59:37.000,4.400000572,0.67641592,1.445282936
06/22/2018 07:01:37.000,4.400004387,0.722325027,1.31306839
06/22/2018 07:03:37.000,4.400028229,0.764230847,1.204741478
06/22/2018 07:05:37.000,4.399989128,0.802893996,1.118273735
06/22/2018 07:07:37.000,4.399986267,0.838904977,1.043600082
06/22/2018 07:09:37.000,4.399972916,0.87261039,0.978378296
06/22/2018 07:11:37.000,4.400026321,0.904242158,0.919630051
06/22/2018 07:13:37.000,4.399974823,0.933991671,0.865920067
06/22/2018 07:15:37.000,4.400014877,0.961997867,0.814076424
06/22/2018 07:17:37.000,4.399998665,0.988286793,0.764252663
06/22/2018 07:19:37.000,4.400007248,1.012915492,0.714099884
06/22/2018 07:21:37.000,4.399974823,1.035951495,0.669112206
06/22/2018 07:23:37.000,4.400022507,1.044548392,0.651999474
06/22/2018 07:25:37.000,4.270625114,1.044550419,0
06/22/2018 07:27:37.000,4.258262634,1.044550419,0
06/22/2018 07:29:37.000,4.255174637,1.044550419,0
06/22/2018 07:31:37.000,3.319377899,1.044550419,-6.519856453
06/22/2018 07:33:37.000,3.249276161,1.044550419,-6.519826412
06/22/2018 07:35:37.000,3.166415215,1.044550419,-6.519823074
06/22/2018 07:37:37.000,3.082532883,1.044550419,-6.52015543
06/22/2018 07:39:37.000,2.999995232,1.044550419,-6.519881725
06/22/2018 07:41:37.000,3.85844326,1.044550419,0
06/22/2018 07:43:37.000,3.877515793,1.044550419,0
06/22/2018 07:45:37.000,3.881837845,1.044550419,0
06/22/2018 07:47:37.000,4.200057983,0.010633532,3.259923935
06/22/2018 07:49:37.000,4.324132919,0.119044751,3.259986877
06/22/2018 07:51:37.000,4.363902092,0.227707684,3.26020813
06/22/2018 07:53:37.000,4.400042534,0.335158437,3.051048279
06/22/2018 07:55:37.000,4.400006294,0.427592993,2.512611389
06/22/2018 07:57:37.000,4.399996758,0.504123211,2.103292465
