date,Voltage,Charge_Capacity,Current
06/22/2018 19:05:37.000,4.399957657,1.013200641,0.689582825
06/22/2018 19:07:37.000,4.400005341,1.03556335,0.65320015
06/22/2018 19:09:37.000,4.400014877,1.036430478,0.651997566
06/22/2018 19:11:37.000,4.267956734,1.03643167,0
06/22/2018 19:13:37.000,4.255116463,1.03643167,0
06/22/2018 19:15:37.000,4.251838684,1.03643167,0
06/22/2018 19:17:37.000,3.321700096,1.03643167,-6.519945621
06/22/2018 19:19:37.000,3.246520996,1.03643167,-6.519953728
06/22/2018 19:21:37.000,3.162339211,1.03643167,-6.519917011
06/22/2018 19:23:37.000,3.076674461,1.03643167,-6.519917011
06/22/2018 19:25:37.000,2.999986649,1.03643167,-6.519964218
06/22/2018 19:27:37.000,3.857690811,1.03643167,0
06/22/2018 19:29:37.000,3.876667023,1.03643167,0
06/22/2018 19:31:37.000,3.88079834,1.03643167,0
06/22/2018 19:33:37.000,4.200035095,0.011212847,3.259933472
06/22/2018 19:35:37.000,4.322052956,0.119622327,3.259908676
06/22/2018 19:37:37.000,4.362125397,0.228294343,3.259895325
06/22/2018 19:39:37.000,4.40001297,0.33582142,3.05434227
06/22/2018 19:41:37.000,4.400012016,0.428063542,2.501888275
06/22/2018 19:43:37.000,4.400030136,0.504176557,2.087528229
06/22/2018 19:45:37.000,4.400036812,0.568552256,1.791201591
06/22/2018 19:47:37.000,4.400020599,0.62450403,1.576122284
06/22/2018 19:49:37.000,4.400034904,0.674257338,1.416734695
06/22/2018 19:51:37.000,4.399991989,0.71938473,1.294857025
06/22/2018 19:53:37.000,4.399993896,0.760832071,1.194624901
06/22/2018 19:55:37.000,4.400032997,0.799202979,1.109272003
06/22/2018 19:57:37.000,4.399964333,0.834879279,1.034033775
06/22/2018 19:59:37.000,4.40000248,0.868265152,0.968759537
06/22/2018 20:01:37.000,4.40004158,0.899508297,0.907114983
06/22/2018 20:03:37.000,4.399953842,0.928769708,0.8497715
06/22/2018 20:05:37.000,4.399993896,0.956231177,0.798557281
06/22/2018 20:07:37.000,4.400025368,0.982075572,0.752895355
06/22/2018 20:09:37.000,4.400006294,1.006418109,0.708368301
06/22/2018 20:11:37.000,4.400008202,1.029375553,0.66977787
06/22/2018 20:13:37.000,4.400014877,1.039941907,0.651992798
06/22/2018 20:15:37.000,4.270125389,1.039945245,0
06/22/2018 20:17:37.000,4.257526398,1.039945245,0
06/22/2018 20:19:37.000,4.254293442,1.039945245,0
06/22/2018 20:21:37.000,3.331616402,1.039945245,-6.519888401
06/22/2018 20:23:37.000,3.255949974,1.039945245,-6.519876957
06/22/2018 20:25:37.000,3.171701431,1.039945245,-6.519947052
06/22/2018 20:27:37.000,3.08762455,1.039945245,-6.519901752
06/22/2018 20:29:37.000,3.000005722,1.039945245,-6.519813061
06/22/2018 20:31:37.000,3.852673531,1.039945245,0
06/22/2018 20:33:37.000,3.87202549,1.039945245,0
06/22/2018 20:35:37.000,3.876288414,1.039945245,0
06/22/2018 20:37:37.000,4.200068474,0.013590834,3.25994873
06/22/2018 20:39:37.000,4.314822197,0.122002795,3.259937286
06/22/2018 20:41:37.000,4.353012085,0.230664849,3.259912491
06/22/2018 20:43:37.000,4.399971962,0.33912915,3.17074585
06/22/2018 20:45:37.000,4.40004921,0.434962422,2.600971222
06/22/2018 20:47:37.000,4.399952888,0.513899922,2.158006668
06/22/2018 20:49:37.000,4.399971962,0.580192089,1.836523056
06/22/2018 20:51:37.000,4.400001526,0.637366951,1.605528831
06/22/2018 20:53:37.000,4.400011063,0.687929988,1.435025215
06/22/2018 20:55:37.000,4.399987221,0.733462334,1.302566528
06/22/2018 20:57:37.000,4.399971008,0.775103211,1.20028019
06/22/2018 20:59:37.000,4.399986267,0.81366837,1.116127968
06/22/2018 21:01:37.000,4.399927139,0.849629581,1.042868614
06/22/2018 21:03:37.000,4.400032043,0.883250475,0.975646973
06/22/2018 21:05:37.000,4.400017738,0.91477114,0.916478157
06/22/2018 21:07:37.000,4.400000572,0.944391429,0.861083984
06/22/2018 21:09:37.000,4.400042534,0.972218692,0.809309006
06/22/2018 21:11:37.000,4.40002346,0.998369098,0.76086235
06/22/2018 21:13:37.000,4.400044441,1.022982359,0.716851234
06/22/2018 21:15:37.000,4.399972916,1.046183586,0.676775932
06/22/2018 21:17:37.000,4.39996624,1.061370134,0.651999474
06/22/2018 21:19:37.000,4.26953125,1.061371207,0
06/22/2018 21:21:37.000,4.25675106,1.061371207,0
06/22/2018 21:23:37.000,4.253554344,1.061371207,0
06/22/2018 21:25:37.000,3.329275131,1.061371207,-6.519917011
06/22/2018 21:27:37.000,3.255640984,1.061371207,-6.519888401
06/22/2018 21:29:37.000,3.169379234,1.061371207,-6.519901752
06/22/2018 21:31:37.000,3.081449509,1.061371207,-6.519968987
06/22/2018 21:33:37.000,2.999995232,1.061371207,-6.519927025
06/22/2018 21:35:37.000,3.856333733,1.061371207,0
06/22/2018 21:37:37.000,3.875535011,1.061371207,0
06/22/2018 21:39:37.000,3.879713058,1.061371207,0
06/22/2018 21:41:37.000,4.200137138,0.011072565,3.259943008
06/22/2018 21:43:37.000,4.321866989,0.119492851,3.259925842
06/22/2018 21:45:37.000,4.360753059,0.228149667,3.259853363
06/22/2018 21:47:37.000,4.399998665,0.335942507,3.080863953
06/22/2018 21:49:37.000,4.400047302,0.429237008,2.532455444
06/22/2018 21:51:37.000,4.399921417,0.50627327,2.110359192
06/22/2018 21:53:37.000,4.399967194,0.571226716,1.80310154
06/22/2018 21:55:37.000,4.40000248,0.627361178,1.577159882
06/22/2018 21:57:37.000,4.400035858,0.677017927,1.410140038
06/22/2018 21:59:37.000,4.400006294,0.721794009,1.282382011
06/22/2018 22:01:37.000,4.400028229,0.762763321,1.179362297
06/22/2018 22:03:37.000,4.399978638,0.800600231,1.093514442
06/22/2018 22:05:37.000,4.400058746,0.835847437,1.023204803
06/22/2018 22:07:37.000,4.400052071,0.86890173,0.960454941
06/22/2018 22:09:37.000,4.400004387,0.899952114,0.902696609
06/22/2018 22:11:37.000,4.399945259,0.92915684,0.850186348
06/22/2018 22:13:37.000,4.400062561,0.956682265,0.801846504
06/22/2018 22:15:37.000,4.399924278,0.982621849,0.754392624
06/22/2018 22:17:37.000,4.399943352,1.007056832,0.711920738
06/22/2018 22:19:37.000,4.399967194,1.030112863,0.671930313
06/22/2018 22:21:37.000,4.399992943,1.041798472,0.651993752
06/22/2018 22:23:37.000,4.269229889,1.041800618,0
06/22/2018 22:25:37.000,4.25645256,1.041800618,0
06/22/2018 22:27:37.000,4.253158569,1.041800618,0
06/22/2018 22:29:37.000,3.331954002,1.041800618,-6.519886971
06/22/2018 22:31:37.000,3.256063461,1.041800618,-6.519859791
06/22/2018 22:33:37.000,3.170188904,1.041800618,-6.51982975
06/22/2018 22:35:37.000,3.081953049,1.041800618,-6.519885063
06/22/2018 22:37:37.000,2.999999046,1.041800618,-6.519918919
06/22/2018 22:39:37.000,3.856290817,1.041800618,0
06/22/2018 22:41:37.000,3.875512123,1.041800618,0
06/22/2018 22:43:37.000,3.879756927,1.041800618,0
06/22/2018 22:45:37.000,4.200032234,0.011239091,3.259607315
06/22/2018 22:47:37.000,4.322339058,0.119650275,3.259870529
06/22/2018 22:49:37.000,4.362405777,0.228314146,3.259859085
06/22/2018 22:51:37.000,4.399997711,0.33593595,3.064493179
06/22/2018 22:53:37.000,4.400013924,0.428701073,2.52097702
06/22/2018 22:55:37.000,4.399991989,0.505391836,2.103492737
06/22/2018 22:57:37.000,4.399964333,0.570197642,1.801751137
06/22/2018 22:59:37.000,4.400001526,0.626430869,1.582371712
06/22/2018 23:01:37.000,4.399968147,0.676242054,1.414225578
06/22/2018 23:03:37.000,4.400075912,0.721103251,1.282430649
06/22/2018 23:05:37.000,4.400010109,0.762046933,1.178166389
06/22/2018 23:07:37.000,4.399986267,0.799840868,1.091621399
06/22/2018 23:09:37.000,4.399988174,0.834953249,1.017073631
06/22/2018 23:11:37.000,4.399947166,0.867772162,0.953783989
06/22/2018 23:13:37.000,4.400003433,0.89862448,0.898070335
06/22/2018 23:15:37.000,4.399971962,0.927679062,0.845956802
06/22/2018 23:17:37.000,4.400025368,0.955056429,0.797131538
06/22/2018 23:19:37.000,4.399997711,0.980864286,0.752022743
06/22/2018 23:21:37.000,4.399974823,1.005246162,0.71142292
06/22/2018 23:23:37.000,4.400015831,1.028303146,0.67232132
06/22/2018 23:25:37.000,4.399997711,1.040194035,0.651975632
06/22/2018 23:27:37.000,4.269420624,1.040195227,0
06/22/2018 23:29:37.000,4.256661415,1.040195227,0
06/22/2018 23:31:37.000,4.253351212,1.040195227,0
06/22/2018 23:33:37.000,3.33475399,1.040195227,-6.520039558
06/22/2018 23:35:37.000,3.259449005,1.040195227,-6.520158768
06/22/2018 23:37:37.000,3.174633026,1.040195227,-6.519876957
06/22/2018 23:39:37.000,3.087557793,1.040195227,-6.520163536
06/22/2018 23:41:37.000,2.999998093,1.040195227,-6.519791126
06/22/2018 23:43:37.000,3.853582382,1.040195227,0
06/22/2018 23:45:37.000,3.872947693,1.040195227,0
06/22/2018 23:47:37.000,3.877249718,1.040195227,0
06/22/2018 23:49:37.000,4.200055122,0.012163205,3.259614944
06/22/2018 23:51:37.000,4.321246147,0.120568864,3.259914398
06/22/2018 23:53:37.000,4.360581398,0.229218274,3.259902954
06/22/2018 23:55:37.000,4.400011063,0.337085456,3.087675095
06/22/2018 23:57:37.000,4.399981499,0.430707633,2.550046921
06/22/2018 23:59:37.000,4.399973869,0.508377552,2.132883072
06/23/2018 00:01:37.000,4.400022507,0.574202478,1.82952404
06/23/2018 00:03:37.000,4.399991989,0.631364226,1.609948158
06/23/2018 00:05:37.000,4.399970055,0.682082415,1.441198349
06/23/2018 00:07:37.000,4.400057793,0.727739096,1.30397892
06/23/2018 00:09:37.000,4.400033951,0.769288778,1.192498207
06/23/2018 00:11:37.000,4.40001297,0.807487845,1.100856781
06/23/2018 00:13:37.000,4.400065422,0.842879355,1.023942947
06/23/2018 00:15:37.000,4.399971962,0.875911474,0.958719254
06/23/2018 00:17:37.000,4.399983406,0.906848252,0.899057388
06/23/2018 00:19:37.000,4.39999485,0.935945153,0.847445488
06/23/2018 00:21:37.000,4.399998665,0.96341759,0.801068306
06/23/2018 00:23:37.000,4.400011063,0.989390969,0.757743835
06/23/2018 00:25:37.000,4.400008202,1.013934493,0.715697289
06/23/2018 00:27:37.000,4.399989128,1.037142515,0.677381516
06/23/2018 00:29:37.000,4.399991989,1.052389264,0.651997566
06/23/2018 00:31:37.000,4.269276619,1.052390933,0
06/23/2018 00:33:37.000,4.256436348,1.052390933,0
06/23/2018 00:35:37.000,4.253120422,1.052390933,0
06/23/2018 00:37:37.000,3.329506874,1.052390933,-6.519823074
06/23/2018 00:39:37.000,3.257138252,1.052390933,-6.519813061
06/23/2018 00:41:37.000,3.173372269,1.052390933,-6.520153522
06/23/2018 00:43:37.000,3.086010933,1.052390933,-6.520166874
06/23/2018 00:45:37.000,2.999999046,1.052390933,-6.520123482
06/23/2018 00:47:37.000,3.85439682,1.052390933,0
06/23/2018 00:49:37.000,3.873688698,1.052390933,0
06/23/2018 00:51:37.000,3.878029823,1.052390933,0
06/23/2018 00:53:37.000,4.200091362,0.011557302,3.259849548
06/23/2018 00:55:37.000,4.323357582,0.119969301,3.259889603
06/23/2018 00:57:37.000,4.362844467,0.228632778,3.260194778
06/23/2018 00:59:37.000,4.400039673,0.336242229,3.064973831
06/23/2018 01:01:37.000,4.399993896,0.429043025,2.520929337
06/23/2018 01:03:37.000,4.400024414,0.505830288,2.110879898
06/23/2018 01:05:37.000,4.399971962,0.571045399,1.818408966
06/23/2018 01:07:37.000,4.40004921,0.627893329,1.602664948
06/23/2018 01:09:37.000,4.400035858,0.678488195,1.440763474
06/23/2018 01:11:37.000,4.400012016,0.72426796,1.312515259
06/23/2018 01:13:37.000,4.39997673,0.766160846,1.203518867
06/23/2018 01:15:37.000,4.400001526,0.80468297,1.109306335
06/23/2018 01:17:37.000,4.40000248,0.840294838,1.028468132
06/23/2018 01:19:37.000,4.399977684,0.873414755,0.959047318
06/23/2018 01:21:37.000,4.400007248,0.904355168,0.897911072
06/23/2018 01:23:37.000,4.400009155,0.933339,0.84172821
06/23/2018 01:25:37.000,4.400022507,0.960596442,0.794545174
06/23/2018 01:27:37.000,4.399985313,0.986393988,0.753357887
06/23/2018 01:29:37.000,4.399957657,1.010863304,0.714831352
06/23/2018 01:31:37.000,4.399989128,1.034054637,0.67695713
06/23/2018 01:33:37.000,4.400006294,1.048719883,0.6519804
06/23/2018 01:35:37.000,4.268937111,1.048722386,0
06/23/2018 01:37:37.000,4.25609684,1.048722386,0
06/23/2018 01:39:37.000,4.252776146,1.048722386,0
06/23/2018 01:41:37.000,3.328176498,1.048722386,-6.519781113
06/23/2018 01:43:37.000,3.254874229,1.048722386,-6.519838333
06/23/2018 01:45:37.000,3.171032906,1.048722386,-6.520180225
06/23/2018 01:47:37.000,3.08604908,1.048722386,-6.520170212
06/23/2018 01:49:37.000,2.999992371,1.048722386,-6.519816399
06/23/2018 01:51:37.000,3.85402298,1.048722386,0
06/23/2018 01:53:37.000,3.873291969,1.048722386,0
06/23/2018 01:55:37.000,3.877605438,1.048722386,0
06/23/2018 01:57:37.000,4.200040817,0.011894591,3.259925842
06/23/2018 01:59:37.000,4.322072029,0.120313764,3.259771347
06/23/2018 02:01:37.000,4.361365318,0.228976458,3.260137558
06/23/2018 02:03:37.000,4.400022507,0.336792409,3.081935883
06/23/2018 02:05:37.000,4.400017738,0.430176735,2.538711548
06/23/2018 02:07:37.000,4.400000572,0.507447541,2.119894028
06/23/2018 02:09:37.000,4.400022507,0.572741926,1.818612099
06/23/2018 02:11:37.000,4.400028229,0.629542351,1.599969864
06/23/2018 02:13:37.000,4.400053024,0.680042982,1.435584068
06/23/2018 02:15:37.000,4.39999485,0.725700855,1.306859016
06/23/2018 02:17:37.000,4.400020599,0.767418623,1.201908112
06/23/2018 02:19:37.000,4.399991989,0.805930793,1.110975266
06/23/2018 02:21:37.000,4.399972916,0.841662705,1.032771111
06/23/2018 02:23:37.000,4.399938583,0.87492007,0.963712692
06/23/2018 02:25:37.000,4.399996758,0.905997872,0.902939796
06/23/2018 02:27:37.000,4.400020599,0.935170054,0.849930763
06/23/2018 02:29:37.000,4.39999485,0.962679923,0.801112175
06/23/2018 02:31:37.000,4.400007248,0.98860687,0.754383087
06/23/2018 02:33:37.000,4.39999485,1.013080835,0.714500427
06/23/2018 02:35:37.000,4.400019646,1.036257982,0.676775932
06/23/2018 02:37:37.000,4.399988174,1.05166626,0.651999474
06/23/2018 02:39:37.000,4.26943779,1.051668763,0
06/23/2018 02:41:37.000,4.256575584,1.051668763,0
06/23/2018 02:43:37.000,4.25327301,1.051668763,0
06/23/2018 02:45:37.000,3.329465866,1.051668763,-6.520146847
06/23/2018 02:47:37.000,3.254403114,1.051668763,-6.520150185
06/23/2018 02:49:37.000,3.170333862,1.051668763,-6.520158768
06/23/2018 02:51:37.000,3.086065292,1.051668763,-6.519771099
06/23/2018 02:53:37.000,2.999986649,1.051668763,-6.520114899
06/23/2018 02:55:37.000,3.853147507,1.051668763,0
06/23/2018 02:57:37.000,3.872471809,1.051668763,0
06/23/2018 02:59:37.000,3.87686348,1.051668763,0
06/23/2018 03:01:37.000,4.200091362,0.012522371,3.259965897
06/23/2018 03:03:37.000,4.32123661,0.120946258,3.259822845
06/23/2018 03:05:37.000,4.360321999,0.2296056,3.259866714
06/23/2018 03:07:37.000,4.400075912,0.337476909,3.088153839
06/23/2018 03:09:37.000,4.400048256,0.431083709,2.543624878
06/23/2018 03:11:37.000,4.399983406,0.508493662,2.12169075
06/23/2018 03:13:37.000,4.40003109,0.573841929,1.814883232
06/23/2018 03:15:37.000,4.399981499,0.630497217,1.595450401
06/23/2018 03:17:37.000,4.400001526,0.680863261,1.433341026
06/23/2018 03:19:37.000,4.400063515,0.726412356,1.304567337
06/23/2018 03:21:37.000,4.399971962,0.768137276,1.20071888
06/23/2018 03:23:37.000,4.400042534,0.8066625,1.112261772
06/23/2018 03:25:37.000,4.399991035,0.842429221,1.033477783
06/23/2018 03:27:37.000,4.400066376,0.875677288,0.962552071
06/23/2018 03:29:37.000,4.399997711,0.906700253,0.899765015
06/23/2018 03:31:37.000,4.400009155,0.935754597,0.844630241
06/23/2018 03:33:37.000,4.39999485,0.963071346,0.794866562
06/23/2018 03:35:37.000,4.39998436,0.988802195,0.749164581
06/23/2018 03:37:37.000,4.400067329,1.013098121,0.708432198
06/23/2018 03:39:37.000,4.399958611,1.036070585,0.670710564
06/23/2018 03:41:37.000,4.399965286,1.048233747,0.651984215
06/23/2018 03:43:37.000,4.267326355,1.048235297,0
06/23/2018 03:45:37.000,4.254201889,1.048235297,0
06/23/2018 03:47:37.000,4.250862122,1.048235297,0
06/23/2018 03:49:37.000,3.325033188,1.048235297,-6.519890308
06/23/2018 03:51:37.000,3.251226425,1.048235297,-6.519885063
06/23/2018 03:53:37.000,3.167050362,1.048235297,-6.519819736
06/23/2018 03:55:37.000,3.082414627,1.048235297,-6.519853115
06/23/2018 03:57:37.000,2.999999046,1.048235297,-6.519834995
06/23/2018 03:59:37.000,3.853060722,1.048235297,0
06/23/2018 04:01:37.000,3.872303963,1.048235297,0
06/23/2018 04:03:37.000,3.876602173,1.048235297,0
06/23/2018 04:05:37.000,4.200080872,0.013149976,3.259857178
06/23/2018 04:07:37.000,4.319109917,0.121578179,3.260187149
06/23/2018 04:09:37.000,4.360198021,0.230249688,3.260093689
06/23/2018 04:11:37.000,4.399977684,0.338078529,3.082101822
06/23/2018 04:13:37.000,4.399982452,0.431419313,2.536987305
06/23/2018 04:15:37.000,4.400026321,0.508652508,2.118005753
06/23/2018 04:17:37.000,4.399964333,0.573943019,1.816285133
06/23/2018 04:19:37.000,4.399961472,0.630581677,1.594305038
06/23/2018 04:21:37.000,4.400068283,0.68085587,1.431037903
06/23/2018 04:23:37.000,4.400022507,0.726397812,1.30611515
06/23/2018 04:25:37.000,4.400003433,0.768207133,1.204106331
06/23/2018 04:27:37.000,4.400084496,0.806908011,1.118789673
06/23/2018 04:29:37.000,4.399958611,0.842912674,1.042852402
06/23/2018 04:31:37.000,4.399980545,0.876500785,0.973155975
06/23/2018 04:33:37.000,4.399996758,0.907820642,0.907682419
06/23/2018 04:35:37.000,4.400012016,0.937072694,0.848937988
06/23/2018 04:37:37.000,4.399977684,0.964477539,0.797538757
06/23/2018 04:39:37.000,4.399964333,0.990261078,0.750829697
06/23/2018 04:41:37.000,4.400008202,1.014561057,0.708372116
06/23/2018 04:43:37.000,4.399959564,1.037502646,0.668719292
06/23/2018 04:45:37.000,4.400014877,1.047705054,0.651997566
06/23/2018 04:47:37.000,4.267248154,1.047705412,0
06/23/2018 04:49:37.000,4.253967285,1.047705412,0
06/23/2018 04:51:37.000,4.250688553,1.047705412,0
06/23/2018 04:53:37.000,3.325669289,1.047705412,-6.519871712
06/23/2018 04:55:37.000,3.252696991,1.047705412,-6.519806385
06/23/2018 04:57:37.000,3.172250748,1.047705412,-6.519833088
06/23/2018 04:59:37.000,3.088562965,1.047705412,-6.520172119
06/23/2018 05:01:37.000,2.999997139,1.047705412,-6.519853115
06/23/2018 05:03:37.000,3.851198196,1.047705412,0
06/23/2018 05:05:37.000,3.870500565,1.047705412,0
06/23/2018 05:07:37.000,3.874754906,1.047705412,0
06/23/2018 05:09:37.000,4.200055122,0.013779159,3.259674072
06/23/2018 05:11:37.000,4.317077637,0.122187965,3.259878159
06/23/2018 05:13:37.000,4.356523514,0.230850637,3.259838104
06/23/2018 05:15:37.000,4.400009155,0.339056134,3.128231049
06/23/2018 05:17:37.000,4.399999619,0.433786154,2.574293137
06/23/2018 05:19:37.000,4.399934769,0.512090266,2.146917343
06/23/2018 05:21:37.000,4.400017738,0.578212202,1.838485718
06/23/2018 05:23:37.000,4.399987221,0.635556281,1.612569809
06/23/2018 05:25:37.000,4.400016785,0.686372757,1.442385674
06/23/2018 05:27:37.000,4.400017738,0.732223749,1.31384182
06/23/2018 05:29:37.000,4.399989128,0.77428633,1.211396217
06/23/2018 05:31:37.000,4.399981499,0.813183963,1.124145508
06/23/2018 05:33:37.000,4.400036812,0.849352777,1.048904419
06/23/2018 05:35:37.000,4.400022507,0.883145511,0.98095417
06/23/2018 05:37:37.000,4.40003109,0.914780796,0.918550491
06/23/2018 05:39:37.000,4.399993896,0.944385707,0.858475685
06/23/2018 05:41:37.000,4.400039673,0.972106278,0.804797173
06/23/2018 05:43:37.000,4.399980545,0.998102248,0.755508423
06/23/2018 05:45:37.000,4.400010109,1.022548795,0.71188736
06/23/2018 05:47:37.000,4.399981499,1.045593381,0.671542168
06/23/2018 05:49:37.000,4.399983406,1.05686152,0.651993752
06/23/2018 05:51:37.000,4.267025948,1.056865215,0
06/23/2018 05:53:37.000,4.253811836,1.056865215,0
06/23/2018 05:55:37.000,4.25039959,1.056865215,0
06/23/2018 05:57:37.000,3.324069023,1.056865215,-6.520152092
06/23/2018 05:59:37.000,3.251605034,1.056865215,-6.519846439
06/23/2018 06:01:37.000,3.167136192,1.056865215,-6.520100117
06/23/2018 06:03:37.000,3.084410667,1.056865215,-6.519870281
06/23/2018 06:05:37.000,2.999977112,1.056865215,-6.519873619
06/23/2018 06:07:37.000,3.85249424,1.056865215,0
06/23/2018 06:09:37.000,3.871603012,1.056865215,0
06/23/2018 06:11:37.000,3.875908852,1.056865215,0
