date,Voltage,Charge_Capacity,Current
06/23/2018 06:13:37.000,4.200065613,0.012797466,3.259738922
06/23/2018 06:15:37.000,4.319052696,0.121210158,3.259838104
06/23/2018 06:17:37.000,4.358193398,0.22988151,3.260105133
06/23/2018 06:19:37.000,4.400019646,0.337958902,3.110113144
06/23/2018 06:21:37.000,4.39999485,0.432238698,2.566230774
06/23/2018 06:23:37.000,4.399964333,0.510289252,2.140834808
06/23/2018 06:25:37.000,4.399999619,0.576120317,1.826856613
06/23/2018 06:27:37.000,4.400027275,0.633049548,1.600518227
06/23/2018 06:29:37.000,4.399950027,0.683442235,1.430416107
06/23/2018 06:31:37.000,4.399971962,0.728833139,1.297335625
06/23/2018 06:33:37.000,4.39997673,0.770316422,1.194777489
06/23/2018 06:35:37.000,4.400029182,0.808720171,1.111335754
06/23/2018 06:37:37.000,4.400015831,0.844561338,1.040448189
06/23/2018 06:39:37.000,4.399971962,0.878130436,0.975296974
06/23/2018 06:41:37.000,4.400054932,0.90963012,0.916419983
06/23/2018 06:43:37.000,4.400008202,0.939240456,0.860502243
06/23/2018 06:45:37.000,4.400026321,0.96702832,0.80602169
06/23/2018 06:47:37.000,4.399987221,0.993056178,0.755647659
06/23/2018 06:49:37.000,4.400028229,1.017474771,0.70991993
06/23/2018 06:51:37.000,4.399996758,1.040453315,0.669523239
06/23/2018 06:53:37.000,4.400017738,1.050792813,0.651999474
06/23/2018 06:55:37.000,4.266862869,1.05079484,0
06/23/2018 06:57:37.000,4.253528595,1.05079484,0
06/23/2018 06:59:37.000,4.250235558,1.05079484,0
06/23/2018 07:01:37.000,3.316549301,1.05079484,-6.520198822
06/23/2018 07:03:37.000,3.24287796,1.05079484,-6.519883633
06/23/2018 07:05:37.000,3.16146946,1.05079484,-6.520200729
06/23/2018 07:07:37.000,3.076636314,1.05079484,-6.519855022
06/23/2018 07:09:37.000,2.999986649,1.05079484,-6.520123482
06/23/2018 07:11:37.000,3.855548859,1.05079484,0
06/23/2018 07:13:37.000,3.874549866,1.05079484,0
06/23/2018 07:15:37.000,3.878716469,1.05079484,0
06/23/2018 07:17:37.000,4.200055122,0.012242134,3.25969696
06/23/2018 07:19:37.000,4.319702148,0.120660782,3.259866714
06/23/2018 07:21:37.000,4.360466957,0.229318708,3.259841919
06/23/2018 07:23:37.000,4.399983406,0.337026417,3.071567535
06/23/2018 07:25:37.000,4.399998665,0.429942638,2.524108887
06/23/2018 07:27:37.000,4.399991035,0.506812811,2.108776093
06/23/2018 07:29:37.000,4.399924278,0.571826935,1.808156967
06/23/2018 07:31:37.000,4.400020599,0.62815696,1.584213257
06/23/2018 07:33:37.000,4.399980545,0.678002775,1.413825035
06/23/2018 07:35:37.000,4.400054932,0.722842395,1.281763077
06/23/2018 07:37:37.000,4.400003433,0.76374948,1.175843239
06/23/2018 07:39:37.000,4.400019646,0.801455975,1.088752747
06/23/2018 07:41:37.000,4.400004387,0.836540282,1.018591881
06/23/2018 07:43:37.000,4.399986267,0.869406581,0.955706596
06/23/2018 07:45:37.000,4.400020599,0.900287092,0.898407936
06/23/2018 07:47:37.000,4.399980545,0.929331303,0.84561348
06/23/2018 07:49:37.000,4.400010109,0.956696093,0.79745388
06/23/2018 07:51:37.000,4.399971962,0.982472658,0.749828339
06/23/2018 07:53:37.000,4.400020599,1.006701112,0.704792023
06/23/2018 07:55:37.000,4.400025368,1.029524922,0.664579391
06/23/2018 07:57:37.000,4.399999619,1.036780119,0.651987076
06/23/2018 07:59:37.000,4.267210007,1.036782622,0
06/23/2018 08:01:37.000,4.253958702,1.036782622,0
06/23/2018 08:03:37.000,4.250564575,1.036782622,0
06/23/2018 08:05:37.000,3.319124222,1.036782622,-6.519838333
06/23/2018 08:07:37.000,3.243408203,1.036782622,-6.520162106
06/23/2018 08:09:37.000,3.158250809,1.036782622,-6.519870281
06/23/2018 08:11:37.000,3.072262764,1.036782622,-6.520175457
06/23/2018 08:13:37.000,2.999997139,1.036782622,-6.520106792
06/23/2018 08:15:37.000,3.857671738,1.036782622,0
06/23/2018 08:17:37.000,3.876578331,1.036782622,0
06/23/2018 08:19:37.000,3.880703926,1.036782622,0
06/23/2018 08:21:37.000,4.200105667,0.011928762,3.259809494
06/23/2018 08:23:37.000,4.317325592,0.120352194,3.259857178
06/23/2018 08:25:37.000,4.359205246,0.229010925,3.259887695
06/23/2018 08:27:37.000,4.400016785,0.336613774,3.056770325
06/23/2018 08:29:37.000,4.400011063,0.428795129,2.495119095
06/23/2018 08:31:37.000,4.399991989,0.504765272,2.087125778
06/23/2018 08:33:37.000,4.399975777,0.569099367,1.791356087
06/23/2018 08:35:37.000,4.399991035,0.625045002,1.575994492
06/23/2018 08:37:37.000,4.399969101,0.674830377,1.416208267
06/23/2018 08:39:37.000,4.400012016,0.719851792,1.28802681
06/23/2018 08:41:37.000,4.399997711,0.760923564,1.181121826
06/23/2018 08:43:37.000,4.40000248,0.79869765,1.087984085
06/23/2018 08:45:37.000,4.400051117,0.833653986,1.009462357
06/23/2018 08:47:37.000,4.400032043,0.866215408,0.945002556
06/23/2018 08:49:37.000,4.400044441,0.896724224,0.888113976
06/23/2018 08:51:37.000,4.40003109,0.925464988,0.835391045
06/23/2018 08:53:37.000,4.399973869,0.952511191,0.78896904
06/23/2018 08:55:37.000,4.400036812,0.978002429,0.742043495
06/23/2018 08:57:37.000,4.400009155,1.002051711,0.69960022
06/23/2018 08:59:37.000,4.400035858,1.0246737,0.659022331
06/23/2018 09:01:37.000,4.400029182,1.028342128,0.651988983
06/23/2018 09:03:37.000,4.268133163,1.028345466,0
06/23/2018 09:05:37.000,4.255098343,1.028345466,0
06/23/2018 09:07:37.000,4.251752853,1.028345466,0
06/23/2018 09:09:37.000,3.321527481,1.028345466,-6.520100117
06/23/2018 09:11:37.000,3.245993614,1.028345466,-6.520123482
06/23/2018 09:13:37.000,3.16136837,1.028345466,-6.519759178
06/23/2018 09:15:37.000,3.074980736,1.028345466,-6.520064831
06/23/2018 09:17:37.000,2.999998093,1.028345466,-6.520108223
06/23/2018 09:19:37.000,3.85759449,1.028345466,0
06/23/2018 09:21:37.000,3.876455307,1.028345466,0
06/23/2018 09:23:37.000,3.880625725,1.028345466,0
06/23/2018 09:25:37.000,4.200078964,0.011328013,3.259950638
06/23/2018 09:27:37.000,4.319867134,0.119739026,3.260164261
06/23/2018 09:29:37.000,4.35908699,0.228402793,3.260181427
06/23/2018 09:31:37.000,4.400036812,0.336319715,3.090679169
06/23/2018 09:33:37.000,4.400001526,0.429588437,2.525909424
06/23/2018 09:35:37.000,4.400051117,0.506121099,2.090585709
06/23/2018 09:37:37.000,4.399972916,0.570304394,1.779912949
06/23/2018 09:39:37.000,4.400017738,0.625774443,1.562710762
06/23/2018 09:41:37.000,4.39993763,0.675067723,1.403087616
06/23/2018 09:43:37.000,4.400012016,0.719675243,1.277599335
06/23/2018 09:45:37.000,4.39999485,0.760517478,1.17579174
06/23/2018 09:47:37.000,4.399989128,0.798231602,1.088450432
06/23/2018 09:49:37.000,4.40004158,0.833182275,1.009297371
06/23/2018 09:51:37.000,4.399970055,0.865658939,0.940451622
06/23/2018 09:53:37.000,4.40000248,0.895956814,0.879370689
06/23/2018 09:55:37.000,4.400006294,0.924400389,0.828782082
06/23/2018 09:57:37.000,4.399987221,0.951249182,0.782855034
06/23/2018 09:59:37.000,4.400009155,0.976627409,0.740505219
06/23/2018 10:01:37.000,4.400017738,1.000617385,0.699228287
06/23/2018 10:03:37.000,4.399986267,1.023278832,0.661013603
06/23/2018 10:05:37.000,4.400012016,1.028383493,0.651988983
06/23/2018 10:07:37.000,4.268076897,1.028384686,0
06/23/2018 10:09:37.000,4.254981041,1.028384686,0
06/23/2018 10:11:37.000,4.251601219,1.028384686,0
06/23/2018 10:13:37.000,3.318639755,1.028384686,-6.520170212
06/23/2018 10:15:37.000,3.242305756,1.028384686,-6.520182133
06/23/2018 10:17:37.000,3.156938553,1.028384686,-6.519890308
06/23/2018 10:19:37.000,3.069979668,1.028384686,-6.52012825
06/23/2018 10:21:37.000,3,1.028384686,-6.51980114
06/23/2018 10:23:37.000,3.860178947,1.028384686,0
06/23/2018 10:25:37.000,3.879098892,1.028384686,0
06/23/2018 10:27:37.000,3.883253098,1.028384686,0
06/23/2018 10:29:37.000,4.200108528,0.009406108,3.25963974
06/23/2018 10:31:37.000,4.326407433,0.117839426,3.25992775
06/23/2018 10:33:37.000,4.366069794,0.22649695,3.260202408
06/23/2018 10:35:37.000,4.400038719,0.333622754,3.022005081
06/23/2018 10:37:37.000,4.399991989,0.425023258,2.48497963
06/23/2018 10:39:37.000,4.400032043,0.500614643,2.071550369
06/23/2018 10:41:37.000,4.400016785,0.564362884,1.767811775
06/23/2018 10:43:37.000,4.400033951,0.619343996,1.542620659
06/23/2018 10:45:37.000,4.400020599,0.667898238,1.379060745
06/23/2018 10:47:37.000,4.399999619,0.711762071,1.25774765
06/23/2018 10:49:37.000,4.399977684,0.752023935,1.16137886
06/23/2018 10:51:37.000,4.400017738,0.789350212,1.080353737
06/23/2018 10:53:37.000,4.399991989,0.824133217,1.007771492
06/23/2018 10:55:37.000,4.400028229,0.856655657,0.943189621
06/23/2018 10:57:37.000,4.39996624,0.887087345,0.88237381
06/23/2018 10:59:37.000,4.399999619,0.91554153,0.826533318
06/23/2018 11:01:37.000,4.400035858,0.942241967,0.778065681
06/23/2018 11:03:37.000,4.399988174,0.967459261,0.734827995
06/23/2018 11:05:37.000,4.399975777,0.991302907,0.694909096
06/23/2018 11:07:37.000,4.399983406,1.013824701,0.658204079
06/23/2018 11:09:37.000,4.39999485,1.017849684,0.651999474
06/23/2018 11:11:37.000,4.268724442,1.017852306,0
06/23/2018 11:13:37.000,4.255738258,1.017852306,0
06/23/2018 11:15:37.000,4.252378464,1.017852306,0
06/23/2018 11:17:37.000,3.324838638,1.017852306,-6.520123482
06/23/2018 11:19:37.000,3.247247696,1.017852306,-6.520165443
06/23/2018 11:21:37.000,3.160561562,1.017852306,-6.519843102
06/23/2018 11:23:37.000,3.072853088,1.017852306,-6.51985836
06/23/2018 11:25:37.000,2.99998188,1.017852306,-6.520140171
06/23/2018 11:27:37.000,3.858570099,1.017852306,0
06/23/2018 11:29:37.000,3.877667427,1.017852306,0
06/23/2018 11:31:37.000,3.881884575,1.017852306,0
06/23/2018 11:33:37.000,4.200037956,0.010035684,3.259780884
06/23/2018 11:35:37.000,4.326411247,0.11845386,3.25985527
06/23/2018 11:37:37.000,4.366514206,0.227107093,3.260211945
06/23/2018 11:39:37.000,4.40002346,0.334258705,3.028177261
06/23/2018 11:41:37.000,4.400012016,0.426100612,2.498699188
06/23/2018 11:43:37.000,4.40003109,0.502347648,2.093336105
06/23/2018 11:45:37.000,4.399991035,0.566931129,1.797653198
06/23/2018 11:47:37.000,4.400030136,0.622915506,1.573678017
06/23/2018 11:49:37.000,4.400045395,0.672396839,1.400030136
06/23/2018 11:51:37.000,4.400008202,0.716739595,1.265048027
06/23/2018 11:53:37.000,4.400006294,0.757057309,1.15791893
06/23/2018 11:55:37.000,4.400025368,0.79421705,1.074250221
06/23/2018 11:57:37.000,4.399974823,0.828821719,1.003807068
06/23/2018 11:59:37.000,4.399998665,0.861205935,0.940813065
06/23/2018 12:01:37.000,4.400012016,0.891590714,0.883227348
06/23/2018 12:03:37.000,4.39996624,0.920117199,0.829816818
06/23/2018 12:05:37.000,4.400024414,0.946932793,0.77905941
06/23/2018 12:07:37.000,4.399992943,0.972132564,0.733813286
06/23/2018 12:09:37.000,4.400015831,0.995918453,0.694849968
06/23/2018 12:11:37.000,4.400024414,1.018462658,0.659339905
06/23/2018 12:13:37.000,4.399969101,1.02309978,0.651999474
06/23/2018 12:15:37.000,4.268585205,1.02310133,0
06/23/2018 12:17:37.000,4.255486488,1.02310133,0
06/23/2018 12:19:37.000,4.252234459,1.02310133,0
06/23/2018 12:21:37.000,3.329115868,1.02310133,-6.520118237
06/23/2018 12:23:37.000,3.249279022,1.02310133,-6.520153522
06/23/2018 12:25:37.000,3.161831856,1.02310133,-6.520207405
06/23/2018 12:27:37.000,3.07237339,1.02310133,-6.520188808
06/23/2018 12:29:37.000,3,1.02310133,-6.520176888
06/23/2018 12:31:37.000,3.859142303,1.02310133,0
06/23/2018 12:33:37.000,3.878346443,1.02310133,0
06/23/2018 12:35:37.000,3.882466316,1.02310133,0
06/23/2018 12:37:37.000,4.200035095,0.009674412,3.25982666
06/23/2018 12:39:37.000,4.328639984,0.118085362,3.260147095
06/23/2018 12:41:37.000,4.37071991,0.226749077,3.259859085
06/23/2018 12:43:37.000,4.399971962,0.333141655,2.977117538
06/23/2018 12:45:37.000,4.400000572,0.423307687,2.451889038
06/23/2018 12:47:37.000,4.400032997,0.498122215,2.060352325
06/23/2018 12:49:37.000,4.400009155,0.561843812,1.777287483
06/23/2018 12:51:37.000,4.400028229,0.617466509,1.566907883
06/23/2018 12:53:37.000,4.400001526,0.666826427,1.400779724
06/23/2018 12:55:37.000,4.400003433,0.71128577,1.272315979
06/23/2018 12:57:37.000,4.400025368,0.751887202,1.16639328
06/23/2018 12:59:37.000,4.399988174,0.789207399,1.075850487
06/23/2018 13:01:37.000,4.400027275,0.823764563,1.000658989
06/23/2018 13:03:37.000,4.400040627,0.856048167,0.937699318
06/23/2018 13:05:37.000,4.400004387,0.886371672,0.882515907
06/23/2018 13:07:37.000,4.400010109,0.914932728,0.832437515
06/23/2018 13:09:37.000,4.399950027,0.941887259,0.786216736
06/23/2018 13:11:37.000,4.400003433,0.96731925,0.741147995
06/23/2018 13:13:37.000,4.399993896,0.991317689,0.697755814
06/23/2018 13:15:37.000,4.400003433,1.013906598,0.659401894
06/23/2018 13:17:37.000,4.400039673,1.018257976,0.6519804
06/23/2018 13:19:37.000,4.268344879,1.018259645,0
06/23/2018 13:21:37.000,4.255237579,1.018259645,0
06/23/2018 13:23:37.000,4.251878738,1.018259645,0
06/23/2018 13:25:37.000,3.326826096,1.018259645,-6.520118237
06/23/2018 13:27:37.000,3.249174118,1.018259645,-6.519836426
06/23/2018 13:29:37.000,3.16106987,1.018259645,-6.520185471
06/23/2018 13:31:37.000,3.071007729,1.018259645,-6.519922256
06/23/2018 13:33:37.000,2.999979973,1.018259645,-6.520180225
06/23/2018 13:35:37.000,3.859548569,1.018259645,0
06/23/2018 13:37:37.000,3.878709793,1.018259645,0
06/23/2018 13:39:37.000,3.882935524,1.018259645,0
06/23/2018 13:41:37.000,4.200125694,0.009562131,3.259820938
06/23/2018 13:43:37.000,4.329449654,0.11798276,3.260129929
06/23/2018 13:45:37.000,4.371922493,0.226651758,3.260183334
06/23/2018 13:47:37.000,4.400011063,0.332667142,2.954805374
06/23/2018 13:49:37.000,4.400042534,0.422192156,2.437349319
06/23/2018 13:51:37.000,4.39999485,0.496519595,2.044490814
06/23/2018 13:53:37.000,4.399972916,0.559673011,1.760066032
06/23/2018 13:55:37.000,4.40000248,0.614857674,1.559008598
06/23/2018 13:57:37.000,4.40002346,0.664103508,1.403597832
06/23/2018 13:59:37.000,4.400011063,0.708687723,1.273850441
06/23/2018 14:01:37.000,4.400020599,0.749404073,1.173069
06/23/2018 14:03:37.000,4.400024414,0.786992729,1.085682869
06/23/2018 14:05:37.000,4.400042534,0.821871459,1.007502556
06/23/2018 14:07:37.000,4.400009155,0.854291022,0.938620567
06/23/2018 14:09:37.000,4.399961472,0.884557903,0.879077911
06/23/2018 14:11:37.000,4.399992943,0.912982106,0.827913284
06/23/2018 14:13:37.000,4.399989128,0.939777732,0.781276703
06/23/2018 14:15:37.000,4.400005341,0.965109348,0.738145828
06/23/2018 14:17:37.000,4.399971962,0.989048779,0.697804451
06/23/2018 14:19:37.000,4.400012016,1.011656284,0.659729004
06/23/2018 14:21:37.000,4.400027275,1.015783191,0.651990891
06/23/2018 14:23:37.000,4.268641472,1.015783548,0
06/23/2018 14:25:37.000,4.255582809,1.015783548,0
06/23/2018 14:27:37.000,4.252230644,1.015783548,0
06/23/2018 14:29:37.000,3.325642586,1.015783548,-6.520054817
06/23/2018 14:31:37.000,3.249318123,1.015783548,-6.519843102
06/23/2018 14:33:37.000,3.165094376,1.015783548,-6.520072937
06/23/2018 14:35:37.000,3.077849388,1.015783548,-6.520086288
06/23/2018 14:37:37.000,2.999991417,1.015783548,-6.520176888
06/23/2018 14:39:37.000,3.8560009,1.015783548,0
06/23/2018 14:41:37.000,3.875267982,1.015783548,0
06/23/2018 14:43:37.000,3.879529953,1.015783548,0
06/23/2018 14:45:37.000,4.20008564,0.010913476,3.259796143
06/23/2018 14:47:37.000,4.325447083,0.119323201,3.25983429
06/23/2018 14:49:37.000,4.366861343,0.22797513,3.259859085
06/23/2018 14:51:37.000,4.40001297,0.334926218,3.012411118
06/23/2018 14:53:37.000,4.399990082,0.426136822,2.480676651
06/23/2018 14:55:37.000,4.400024414,0.501795411,2.079050064
06/23/2018 14:57:37.000,4.400025368,0.565987229,1.787358284
06/23/2018 14:59:37.000,4.400075912,0.621846974,1.573501587
06/23/2018 15:01:37.000,4.400006294,0.67154783,1.415839195
06/23/2018 15:03:37.000,4.399987221,0.716653645,1.293259621
06/23/2018 15:05:37.000,4.399969101,0.757949829,1.189291
06/23/2018 15:07:37.000,4.40007782,0.796068966,1.101155281
06/23/2018 15:09:37.000,4.399973869,0.831498146,1.02600956
06/23/2018 15:11:37.000,4.400011063,0.864601731,0.960103035
06/23/2018 15:13:37.000,4.400000572,0.895535171,0.896100998
06/23/2018 15:15:37.000,4.399988174,0.924410522,0.837461472
06/23/2018 15:17:37.000,4.399975777,0.951450825,0.786446571
06/23/2018 15:19:37.000,4.400014877,0.976928294,0.743504524
06/23/2018 15:21:37.000,4.400019646,1.00102973,0.703534126
06/23/2018 15:23:37.000,4.399945259,1.023840547,0.665401459
06/23/2018 15:25:37.000,4.399999619,1.031722426,0.651999474
06/23/2018 15:27:37.000,4.267913818,1.031725883,0
06/23/2018 15:29:37.000,4.254757881,1.031725883,0
06/23/2018 15:31:37.000,4.251356125,1.031725883,0
06/23/2018 15:33:37.000,3.323112488,1.031725883,-6.520131588
06/23/2018 15:35:37.000,3.246107101,1.031725883,-6.520108223
06/23/2018 15:37:37.000,3.158856392,1.031725883,-6.520144939
06/23/2018 15:39:37.000,3.071406364,1.031725883,-6.520074844
06/23/2018 15:41:37.000,2.999998093,1.031725883,-6.520124912
06/23/2018 15:43:37.000,3.85900116,1.031725883,0
06/23/2018 15:45:37.000,3.878176689,1.031725883,0
06/23/2018 15:47:37.000,3.882382393,1.031725883,0
06/23/2018 15:49:37.000,4.200072289,0.009702193,3.259801865
06/23/2018 15:51:37.000,4.328271866,0.118107095,3.259874344
06/23/2018 15:53:37.000,4.370804787,0.226776764,3.259866714
06/23/2018 15:55:37.000,4.399993896,0.333031565,2.965698242
06/23/2018 15:57:37.000,4.39997673,0.422683209,2.435628891
06/23/2018 15:59:37.000,4.399983406,0.4968701,2.039829254
06/23/2018 16:01:37.000,4.400026321,0.559952438,1.760540009
06/23/2018 16:03:37.000,4.400029182,0.615039468,1.554228783
06/23/2018 16:05:37.000,4.39996624,0.664090812,1.394866943
06/23/2018 16:07:37.000,4.400025368,0.708477795,1.271584511
06/23/2018 16:09:37.000,4.399999619,0.749106765,1.169313431
06/23/2018 16:11:37.000,4.399957657,0.786608875,1.084733963
06/23/2018 16:13:37.000,4.399954796,0.821519732,1.010548592
06/23/2018 16:15:37.000,4.400003433,0.854124427,0.945475578
06/23/2018 16:17:37.000,4.399978638,0.884654045,0.886962891
06/23/2018 16:19:37.000,4.39999485,0.913315773,0.832422256
06/23/2018 16:21:37.000,4.399954796,0.940187693,0.780659676
06/23/2018 16:23:37.000,4.400028229,0.96539402,0.733329773
06/23/2018 16:25:37.000,4.400003433,0.989129841,0.692238808
06/23/2018 16:27:37.000,4.400035858,1.011560082,0.654800415
06/23/2018 16:29:37.000,4.400006294,1.013252854,0.651984215
06/23/2018 16:31:37.000,4.26695919,1.01325357,0
06/23/2018 16:33:37.000,4.253736496,1.01325357,0
06/23/2018 16:35:37.000,4.250358582,1.01325357,0
06/23/2018 16:37:37.000,3.322909355,1.01325357,-6.520040989
06/23/2018 16:39:37.000,3.247365952,1.01325357,-6.52011013
06/23/2018 16:41:37.000,3.162241936,1.01325357,-6.520096302
06/23/2018 16:43:37.000,3.074297905,1.01325357,-6.520100117
06/23/2018 16:45:37.000,3,1.01325357,-6.520082951
06/23/2018 16:47:37.000,3.856499672,1.01325357,0
06/23/2018 16:49:37.000,3.875753403,1.01325357,0
06/23/2018 16:51:37.000,3.880003929,1.01325357,0
06/23/2018 16:53:37.000,4.200083733,0.010809377,3.259700775
06/23/2018 16:55:37.000,4.325613022,0.119216107,3.259963989
06/23/2018 16:57:37.000,4.367706299,0.227890134,3.259895325
06/23/2018 16:59:37.000,4.399963379,0.334773511,3.007242203
06/23/2018 17:01:37.000,4.40003109,0.425679862,2.467502594
06/23/2018 17:03:37.000,4.400026321,0.500897586,2.065265656
06/23/2018 17:05:37.000,4.400040627,0.564621091,1.777667046
06/23/2018 17:07:37.000,4.400043488,0.620218515,1.570557594
06/23/2018 17:09:37.000,4.400016785,0.669788539,1.409430504
06/23/2018 17:11:37.000,4.399988174,0.71464628,1.286994934
06/23/2018 17:13:37.000,4.399983406,0.755751312,1.183751106
06/23/2018 17:15:37.000,4.399997711,0.793704093,1.09459877
06/23/2018 17:17:37.000,4.400007248,0.828864813,1.016955376
06/23/2018 17:19:37.000,4.399982452,0.861657023,0.951871872
